,typecode,generated,CAS,altitude,vertical_rate
0,B738,generated,164.7959139062724,3916.5925672494186,2336.2830336451166
1,B738,generated,166.06521368464198,4125.292793670561,2336.2830336451166
2,B738,generated,167.47117605413501,4274.290255703085,1524.6906768145548
3,B738,generated,168.96101244071937,4393.355618569221,1476.059014089975
4,B738,generated,170.9816255637508,4526.650056269313,1349.5364053242067
5,B738,generated,172.97337118104085,4609.735775386643,1272.6945845577695
6,B738,generated,174.9271742794492,4673.722006452679,1221.8297518575594
7,B738,generated,177.29385207989893,4729.262293139972,1201.237079958668
8,B738,generated,179.75915136930288,4784.9627502628055,1215.3815537198968
9,B738,generated,182.40719858027623,4842.038490349851,1198.204207580753
10,B738,generated,185.14258859305815,4906.35679198721,1056.1040083858945
11,B738,generated,187.87953785654238,4964.41205437492,1052.9269997133028
12,B738,generated,190.75169541322978,5018.383567568967,1142.589630220279
13,B738,generated,193.49400877101948,5101.279549477175,1332.657750680906
14,B738,generated,196.18592584048085,5191.254606816625,1519.4145029983754
15,B738,generated,198.7780452343302,5290.657842264749,1566.1409355886851
16,B738,generated,201.31195979842596,5380.88090566466,1484.0080125907875
17,B738,generated,203.76292523647547,5467.627114641071,1446.4545331015863
18,B738,generated,206.19833804878132,5545.505141885274,1430.339168816896
19,B738,generated,208.59198601554536,5607.941332335866,1441.8015562284977
20,B738,generated,210.8284101418156,5656.917601419152,1460.4641583643922
21,B738,generated,212.98682667210196,5715.152661058151,1473.588120580084
22,B738,generated,215.04172032907468,5753.744574403909,1514.749475881594
23,B738,generated,216.97536536167158,5791.609811765338,1568.735963780581
24,B738,generated,218.8122458735008,5833.622902282031,1638.6867772840214
25,B738,generated,220.62650705817765,5883.306790444221,1715.3982478617163
26,B738,generated,222.31684373083706,5930.600614557451,1796.0897705824732
27,B738,generated,223.97102856806174,5980.214067776025,1864.3570963541667
28,B738,generated,225.56538055139944,6042.102717252803,1952.0342737600345
29,B738,generated,227.06457962829404,6117.595374866606,2050.216725200688
30,B738,generated,228.47117476312636,6201.860677332203,2073.028411398605
31,B738,generated,229.80135679099175,6272.885450512869,2071.7499432578365
32,B738,generated,231.0167040810308,6347.800962675602,2069.125035837156
33,B738,generated,232.10582690379914,6405.518651995333,2048.799925637901
34,B738,generated,233.12462349210188,6466.577112600344,2083.7146630710054
35,B738,generated,234.06018495705513,6513.405957827631,2114.784544031919
36,B738,generated,234.94989236098667,6591.996691533671,2156.9934268683105
37,B738,generated,235.7434644942133,6663.777923863962,2160.4608434274655
38,B738,generated,236.48482487763104,6723.601255395483,2205.7375286697247
39,B738,generated,237.1743315406045,6780.16973124124,2317.98601902953
40,B738,generated,237.82175846080412,6855.377952085722,2370.4583049622515
41,B738,generated,238.43132435898775,6910.561575700019,2378.9862788489104
42,B738,generated,239.0319915989245,6989.810098910551,2394.0191967698775
43,B738,generated,239.62645650663384,7085.4465115515095,2360.4267533328557
44,B738,generated,240.19558081204008,7179.637949905628,2407.05997198729
45,B738,generated,240.64497583916184,7251.826760201644,2408.4909421588304
46,B738,generated,241.09578979367754,7325.858686379093,2425.5926121702983
47,B738,generated,241.50456317120006,7398.350028719498,2394.964215106556
48,B738,generated,241.88443778657282,7481.678611140976,2399.934559859996
49,B738,generated,242.26738200056442,7563.035318761547,2441.2491787318427
50,B738,generated,242.6046301232201,7638.65039087387,2442.7867495102255
51,B738,generated,242.90425069422045,7724.659998218097,2451.9578883553136
52,B738,generated,243.18871560130765,7792.509244741893,2436.1615568855123
53,B738,generated,243.4845760084924,7989.273260554042,2442.598776161124
54,B738,generated,243.74101722398422,8096.081371995651,2476.2334103832186
55,B738,generated,244.0464266933554,8217.552599487926,2435.3855779338687
56,B738,generated,244.35284034970095,8313.027903705562,2350.8276964473434
57,B738,generated,244.62407618220308,8408.329439029052,2324.0889075043006
58,B738,generated,244.88174783782492,8513.320917749745,2343.9011656034977
59,B738,generated,245.14571897796412,8596.503700435222,2321.8999142894686
60,B738,generated,245.37097622154928,8719.7582084508,2433.1727679424694
61,B738,generated,245.51959678035507,8834.930525940128,2477.8568634126527
62,B738,generated,245.66825519837857,8936.958390573236,2496.499060767871
63,B738,generated,245.82815147345462,9018.045438527331,2422.1342818233943
64,B738,generated,245.98905627516066,9125.306482841966,2404.9019107176987
65,B738,generated,246.18534228901373,9232.62698199382,2402.9868178994648
66,B738,generated,246.35893335060484,9320.409915842412,2405.718788823586
67,B738,generated,246.52801743875827,9388.313315793037,2372.1674311926604
68,B738,generated,246.69404455840163,9487.835227227479,2330.003658376338
69,B738,generated,246.8657937239434,9560.262683366782,2305.536064124618
70,B738,generated,247.02427469578237,9644.006866299535,2307.2640123279816
71,B738,generated,247.22565747182304,9739.341734159978,2298.0187726968657
72,B738,generated,247.4192521992566,9807.768523329989,2185.9322289516435
73,B738,generated,247.60049051173965,9884.52566487879,2198.842459862385
74,B738,generated,247.80395038072,9971.759763634047,2208.986868668769
75,B738,generated,248.00834577990113,10044.324713999586,2180.2509347524847
76,B738,generated,248.1862981176036,10137.373152395514,2124.8696423451834
77,B738,generated,248.39969704226496,10204.567387292145,2151.8894095231267
78,B738,generated,248.6382560613323,10320.81263886898,2207.0741351299694
79,B738,generated,248.87124921544003,10401.080815773126,2205.0951924455276
80,B738,generated,249.11108211785645,10483.665069922274,2206.8848552178897
81,B738,generated,249.3640867927388,10569.667066350503,2187.512483275994
82,B738,generated,249.63494194878473,10651.868872841807,2119.87455502198
83,B738,generated,249.95642080511158,10728.061335292432,2059.913318879014
84,B738,generated,250.32953605690741,10805.832406046922,1980.0685534929282
85,B738,generated,250.73619264686266,10881.211007681097,1996.735414277523
86,B738,generated,251.13247442682948,10956.279830450434,1967.9058109948394
87,B738,generated,251.57300347533308,11030.75632724898,1921.8589031441131
88,B738,generated,252.03499076757714,11090.657119051031,1838.4186854931193
89,B738,generated,252.55104946871415,11143.176947948521,1777.6554585961392
90,B738,generated,253.01537955281202,11207.578423642966,1869.6143324732416
91,B738,generated,253.54333954946225,11273.761022911889,1876.00426163513
92,B738,generated,254.07294788418923,11336.29336445193,1818.276128273127
93,B738,generated,254.58234700271964,11401.683774926732,1812.9765595135702
94,B738,generated,255.17129465272302,11499.75233787669,1840.7872527236239
95,B738,generated,255.81493037823628,11565.603651009811,1794.2840482845947
96,B738,generated,256.4063853381484,11624.265570746527,1782.0128535932722
97,B738,generated,257.0593383509085,11716.872323661282,1815.341513164182
98,B738,generated,257.70522427340165,11807.218021311162,1801.190749235474
99,B738,generated,258.3655223632564,11857.695230870922,1742.373046875
100,B738,generated,259.039063371042,11918.709127723623,1628.3348564124617
101,B738,generated,259.7241336460872,11971.366285100503,1580.1688228688838
102,B738,generated,260.4391749515203,12039.906834344738,1606.3095046110475
103,B738,generated,261.1358025693748,12096.605213410263,1606.054403789182
104,B738,generated,261.8813895440369,12166.244505964896,1643.0587311257646
105,B738,generated,262.605744465897,12238.20083988357,1636.6734757262998
106,B738,generated,263.3879813253576,12325.311781265927,1643.50914444763
107,B738,generated,264.115738397223,12391.100654127644,1684.1713702933869
108,B738,generated,264.88112648935737,12467.33394704463,1643.329465906919
109,B738,generated,265.61234831737085,12542.378047153734,1656.4724292813455
110,B738,generated,266.3100877736565,12591.196504583175,1696.9514675315368
111,B738,generated,267.0101505788945,12651.661646976141,1670.1366440892584
112,B738,generated,267.666226541595,12709.990852565941,1699.7364625143348
113,B738,generated,268.28703591194113,12768.73324513411,1771.5170166762232
114,B738,generated,268.9203657331088,12861.90820262726,1788.7915263044724
115,B738,generated,269.53507241220893,12937.857168526218,1739.3604859518348
116,B738,generated,270.16817419147395,13001.25906331629,1692.9901477685398
117,B738,generated,270.79044955658986,13078.00334828539,1636.5377723623853
118,B738,generated,271.38523334343745,13157.343228868023,1735.4037204940748
119,B738,generated,271.93190310416963,13239.118922117896,1784.6460184919724
120,B738,generated,272.45980187901176,13323.717835654785,1799.849812452217
121,B738,generated,273.02320561618006,13398.750194615666,1755.31889095948
122,B738,generated,273.533659877641,13474.777155604932,1777.6238771024464
123,B738,generated,274.0161344351268,13557.409133895579,1796.6976658065748
124,B738,generated,274.4990160336431,13630.222856340788,1814.9442582903287
125,B738,generated,274.9294189546451,13704.67489726682,1850.1142458667814
126,B738,generated,275.381927568006,13775.702453053325,1817.881800100344
127,B738,generated,275.82499626385203,13844.245157006562,1823.4900611620794
128,B738,generated,276.2504181934788,13907.347054982161,1834.5349382406346
129,B738,generated,276.7002756972318,13980.077285813264,1842.6854274178133
130,B738,generated,277.07781484683596,14073.754983355631,1869.8851867115825
131,B738,generated,277.44319678568087,14163.997221624937,1850.185964975153
132,B738,generated,277.8409908034143,14246.131453674503,1852.4837687547783
133,B738,generated,278.18229916384945,14311.923038712092,1883.843281130543
134,B738,generated,278.4810655226401,14377.770301251116,1866.5201822916667
135,B738,generated,278.79473362105097,14456.771872610856,1826.2257651232799
136,B738,generated,279.1156475599874,14546.46606271104,1875.7863418625764
