,typecode,generated,CAS,altitude
0,B738,generated,159.40790671920777,5655.099540527343
1,B738,generated,160.63421209335328,5723.9731164550785
2,B738,generated,161.84072676467895,5833.671313232422
3,B738,generated,162.9653496055603,6009.034194580078
4,B738,generated,164.04616094207765,6401.980838378906
5,B738,generated,165.79916974639892,6530.649834228516
6,B738,generated,167.77860342407226,6563.279024414062
7,B738,generated,170.19692417907714,6587.288925537109
8,B738,generated,172.68061943054198,6611.465396972656
9,B738,generated,175.2284772567749,6641.55362890625
10,B738,generated,177.91460549926757,6666.1666794433595
11,B738,generated,180.6009726638794,6687.540615722656
12,B738,generated,183.29765055847167,6710.620589599609
13,B738,generated,186.04731425476075,6739.682014404297
14,B738,generated,188.6507223968506,6782.808555908203
15,B738,generated,191.03165731811524,6836.485610595703
16,B738,generated,193.3995499343872,6910.258390625
17,B738,generated,195.83154398345948,6989.331323242188
18,B738,generated,197.97329933929444,7142.757196044922
19,B738,generated,199.98610724639892,7262.309908447266
20,B738,generated,202.11917469024658,7331.5862109375
21,B738,generated,203.93224854278566,7442.164477294922
22,B738,generated,206.16718909454346,7498.652781494141
23,B738,generated,208.16558071136475,7542.603227294921
24,B738,generated,210.07295389556884,7578.344878662109
25,B738,generated,211.96892153930665,7612.8884428710935
26,B738,generated,213.7389716949463,7654.018112792969
27,B738,generated,215.40018908691405,7715.3996242675785
28,B738,generated,216.9201270904541,7793.390125244141
29,B738,generated,218.55711763000488,7858.3324089355465
30,B738,generated,219.8849157104492,7924.538295654297
31,B738,generated,221.1213067779541,8009.779767822266
32,B738,generated,222.30147086334227,8093.356639892578
33,B738,generated,223.40129767608641,8159.4962421875
34,B738,generated,224.45076079559325,8231.39407421875
35,B738,generated,225.28400666809083,8332.621465332031
36,B738,generated,226.0395614013672,8439.880572753906
37,B738,generated,226.87857639312745,8512.853331054688
38,B738,generated,227.73257472229005,8570.812305664063
39,B738,generated,228.51268462371826,8628.684463378906
40,B738,generated,229.21715266418457,8699.345396972656
41,B738,generated,230.01092015075685,8743.611498046876
42,B738,generated,230.70266092681885,8807.211100585937
43,B738,generated,231.4297313156128,8852.377798828125
44,B738,generated,232.0799615020752,8894.300965820312
45,B738,generated,232.61963972473146,8957.866388183595
46,B738,generated,233.07702153015137,9040.306923828124
47,B738,generated,233.25453563690186,9127.456030273437
48,B738,generated,233.65297743988037,9215.190471679687
49,B738,generated,234.1019870071411,9283.90164501953
50,B738,generated,234.4206540298462,9362.909229492188
51,B738,generated,234.8828501663208,9409.813766601563
52,B738,generated,235.3104231033325,9470.757267089844
53,B738,generated,235.71863037872313,9532.87620654297
54,B738,generated,236.19293976593016,9574.006818847656
55,B738,generated,236.66112966156007,9622.26056201172
56,B738,generated,237.0900295639038,9671.779686523438
